{'moves': {0: ('X', 5, (89, 200)), 1: ('Y', None, (97, 205)), 2: ('Y', None, (121, 213)), 3: ('Y', None, (144, 219)), 4: ('X', 6, (166, 200)), 5: ('Y', None, (88, 187)), 6: ('Y', None, (181, 187)), 7: ('Y', None, (28, 174)), 8: ('Y', None, (65, 168))}, 'transfers': {}, 'area': {0: 255, 1: 305, 2: 305, 3: 305, 4: 255, 5: 255, 6: 255, 7: 305, 8: 305}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (88, 212)), 1: ('Y', None, (111, 219)), 2: ('Z', 1, (113, 217)), 3: ('Y', None, (158, 219)), 4: ('X', 3, (157, 204)), 5: ('Y', None, (81, 180)), 6: ('Y', None, (188, 194)), 7: ('Y', None, (42, 174)), 8: ('Y', None, (72, 161))}, 'transfers': {}, 'area': {0: 340, 1: 418, 2: 471, 3: 479, 4: 420, 5: 403, 6: 404, 7: 494, 8: 494}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 1, (97, 196)), 1: ('X', 0, (96, 217)), 2: ('Z', 1, (111, 216)), 3: ('Y', None, (165, 212)), 4: ('X', 6, (183, 203)), 5: ('Y', None, (88, 173)), 6: ('Y', None, (195, 187)), 7: ('Y', None, (21, 167)), 8: ('Y', None, (51, 182))}, 'transfers': {}, 'area': {0: 483, 1: 484, 2: 486, 3: 600, 4: 532, 5: 577, 6: 579, 7: 654, 8: 669}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (73, 200)), 1: ('Y', None, (104, 225)), 2: ('X', 1, (112, 207)), 3: ('Y', None, (137, 226)), 4: ('X', 6, (165, 191)), 5: ('Y', None, (95, 166)), 6: ('Y', None, (195, 201)), 7: ('Z', 8, (47, 177)), 8: ('Y', None, (58, 161))}, 'transfers': {1: 2}, 'area': {0: 586, 1: 461, 2: 590, 3: 697, 4: 604, 5: 727, 6: 701, 7: 793, 8: 831}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (98, 187)), 1: ('Y', None, (111, 232)), 2: ('Y', None, (121, 227)), 3: ('Y', None, (137, 212)), 4: ('X', 3, (148, 203)), 5: ('Y', None, (88, 159)), 6: ('Y', None, (202, 180)), 7: ('Z', 8, (49, 179)), 8: ('Y', None, (44, 189))}, 'transfers': {}, 'area': {0: 748, 1: 526, 2: 682, 3: 851, 4: 734, 5: 879, 6: 831, 7: 842, 8: 944}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 5, (77, 197)), 1: ('Y', None, (89, 224)), 2: ('Y', None, (119, 200)), 3: ('X', 4, (174, 215)), 4: ('X', 3, (174, 214)), 5: ('Y', None, (102, 173)), 6: ('Y', None, (209, 187)), 7: ('Y', None, (42, 160)), 8: ('Y', None, (58, 189))}, 'transfers': {}, 'area': {0: 890, 1: 670, 2: 742, 3: 937, 4: 871, 5: 1000, 6: 1020, 7: 861, 8: 1085}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (73, 188)), 1: ('Y', None, (96, 231)), 2: ('Y', None, (128, 206)), 3: ('Y', None, (130, 233)), 4: ('X', 3, (183, 214)), 5: ('Y', None, (95, 152)), 6: ('Y', None, (202, 208)), 7: ('Z', 8, (48, 182)), 8: ('Y', None, (37, 196))}, 'transfers': {}, 'area': {0: 877, 1: 844, 2: 907, 3: 1037, 4: 888, 5: 1121, 6: 1194, 7: 1021, 8: 1227}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (106, 182)), 1: ('Y', None, (118, 239)), 2: ('Y', None, (135, 199)), 3: ('Z', 4, (173, 219)), 4: ('Z', 3, (174, 216)), 5: ('Y', None, (81, 152)), 6: ('Y', None, (209, 173)), 7: ('Z', 8, (45, 185)), 8: ('Y', None, (30, 203))}, 'transfers': {8: 7, 3: 4}, 'area': {0: 997, 1: 942, 2: 954, 3: 1064, 4: 1079, 5: 1252, 6: 1381, 7: 1103, 8: 1316}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (71, 179)), 1: ('Y', None, (82, 231)), 2: ('Y', None, (126, 193)), 3: ('Y', None, (171, 228)), 4: ('Y', None, (190, 221)), 5: ('Y', None, (102, 145)), 6: ('Y', None, (216, 194)), 7: ('Z', 8, (46, 187)), 8: ('Y', None, (30, 189))}, 'transfers': {3: 4}, 'area': {0: 1145, 1: 1103, 2: 1095, 3: 1020, 4: 1121, 5: 1351, 6: 1555, 7: 1148, 8: 1434}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (76, 171)), 1: ('Y', None, (111, 246)), 2: ('X', 0, (107, 199)), 3: ('Y', None, (178, 235)), 4: ('Y', None, (183, 228)), 5: ('Y', None, (109, 138)), 6: ('Y', None, (216, 166)), 7: ('Y', None, (35, 153)), 8: ('X', 7, (51, 196))}, 'transfers': {8: 7}, 'area': {0: 1253, 1: 1277, 2: 1205, 3: 1166, 4: 1314, 5: 1495, 6: 1736, 7: 1204, 8: 1445}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (111, 175)), 1: ('X', 2, (122, 234)), 2: ('X', 1, (122, 233)), 3: ('Y', None, (185, 242)), 4: ('Y', None, (197, 228)), 5: ('Y', None, (109, 152)), 6: ('Y', None, (209, 159)), 7: ('X', 8, (50, 168)), 8: ('X', 7, (50, 166))}, 'transfers': {}, 'area': {0: 1305, 1: 1434, 2: 1283, 3: 1296, 4: 1387, 5: 1647, 6: 1925, 7: 1384, 8: 1495}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
