{'moves': {0: ('Y', None, (88, 212)), 1: ('Y', None, (97, 219)), 2: ('Y', None, (121, 227)), 3: ('Y', None, (158, 205)), 4: ('Y', None, (167, 198))}, 'transfers': {}, 'area': {0: 305, 1: 305, 2: 305, 3: 305, 4: 305}, 'frozen': []}
{'moves': {0: ('Y', None, (81, 219)), 1: ('Y', None, (104, 226)), 2: ('Y', None, (114, 220)), 3: ('Y', None, (165, 212)), 4: ('Y', None, (181, 212))}, 'transfers': {}, 'area': {0: 439, 1: 450, 2: 494, 3: 439, 4: 450}, 'frozen': []}
{'moves': {0: ('Y', None, (95, 205)), 1: ('Y', None, (111, 233)), 2: ('Y', None, (114, 234)), 3: ('Y', None, (172, 219)), 4: ('Y', None, (188, 205))}, 'transfers': {}, 'area': {0: 612, 1: 561, 2: 587, 3: 577, 4: 598}, 'frozen': []}
{'moves': {0: ('Y', None, (102, 198)), 1: ('X', 0, (89, 224)), 2: ('Y', None, (121, 241)), 3: ('Y', None, (151, 198)), 4: ('Y', None, (188, 219))}, 'transfers': {}, 'area': {0: 756, 1: 588, 2: 667, 3: 733, 4: 735}, 'frozen': []}
{'moves': {0: ('Y', None, (109, 191)), 1: ('Z', 2, (112, 232)), 2: ('Y', None, (114, 248)), 3: ('Y', None, (144, 219)), 4: ('Y', None, (181, 226))}, 'transfers': {}, 'area': {0: 892, 1: 697, 2: 841, 3: 900, 4: 902}, 'frozen': []}
{'moves': {0: ('Y', None, (116, 184)), 1: ('Z', 2, (116, 227)), 2: ('Y', None, (135, 227)), 3: ('Y', None, (144, 191)), 4: ('Y', None, (188, 233))}, 'transfers': {2: 1}, 'area': {0: 1081, 1: 772, 2: 904, 3: 1037, 4: 1059}, 'frozen': []}
{'moves': {0: ('Y', None, (123, 191)), 1: ('Z', 2, (118, 227)), 2: ('X', 1, (107, 242)), 3: ('Y', None, (137, 212)), 4: ('Y', None, (195, 240))}, 'transfers': {}, 'area': {0: 1270, 1: 822, 2: 1001, 3: 1191, 4: 1233}, 'frozen': []}
{'moves': {0: ('Y', None, (130, 184)), 1: ('X', 2, (100, 235)), 2: ('X', 1, (100, 236)), 3: ('Y', None, (137, 198)), 4: ('Y', None, (160, 191))}, 'transfers': {}, 'area': {0: 1444, 1: 805, 2: 1072, 3: 1338, 4: 1422}, 'frozen': []}
{'moves': {0: ('Y', None, (109, 177)), 1: ('X', 2, (113, 211)), 2: ('X', 1, (114, 211)), 3: ('X', 2, (128, 210)), 4: ('Y', None, (167, 184))}, 'transfers': {}, 'area': {0: 1581, 1: 827, 2: 1131, 3: 1386, 4: 1569}, 'frozen': []}
{'moves': {0: ('Y', None, (74, 226)), 1: ('Z', 2, (103, 235)), 2: ('X', 3, (144, 229)), 3: ('X', 2, (121, 204)), 4: ('Y', None, (202, 247))}, 'transfers': {}, 'area': {0: 1748, 1: 849, 2: 1163, 3: 1494, 4: 1743}, 'frozen': []}
{'moves': {0: ('Y', None, (102, 170)), 1: ('Z', 2, (119, 225)), 2: ('X', 3, (152, 225)), 3: ('Z', 2, (149, 224)), 4: ('Y', None, (209, 254))}, 'transfers': {2: 1}, 'area': {0: 1907, 1: 875, 2: 1237, 3: 1557, 4: 1923}, 'frozen': []}
