{'moves': {0: ('Z', 5, (81, 200)), 1: ('Y', None, (97, 219)), 2: ('Y', None, (121, 213)), 3: ('Y', None, (144, 205)), 4: ('Y', None, (167, 212)), 5: ('Y', None, (72, 198)), 6: ('Y', None, (181, 187)), 7: ('Y', None, (42, 174)), 8: ('Y', None, (51, 168)), 9: ('X', 5, (89, 188)), 10: ('Y', None, (97, 168))}, 'transfers': {}, 'area': {0: 255, 1: 305, 2: 305, 3: 305, 4: 255, 5: 205, 6: 255, 7: 305, 8: 305, 9: 255, 10: 305}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Y', None, (74, 212)), 1: ('Y', None, (111, 219)), 2: ('Y', None, (114, 220)), 3: ('Y', None, (158, 219)), 4: ('Z', 6, (174, 200)), 5: ('X', 9, (89, 197)), 6: ('Y', None, (174, 180)), 7: ('Y', None, (42, 160)), 8: ('Y', None, (65, 182)), 9: ('Z', 0, (90, 197)), 10: ('Y', None, (104, 161))}, 'transfers': {}, 'area': {0: 274, 1: 485, 2: 485, 3: 485, 4: 424, 5: 294, 6: 444, 7: 438, 8: 438, 9: 421, 10: 494}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 9, (89, 203)), 1: ('Y', None, (90, 226)), 2: ('Z', 1, (113, 221)), 3: ('Y', None, (144, 219)), 4: ('Z', 6, (174, 197)), 5: ('X', 9, (73, 189)), 6: ('Y', None, (167, 173)), 7: ('X', 8, (49, 180)), 8: ('X', 7, (50, 180)), 9: ('X', 0, (90, 206)), 10: ('Y', None, (111, 154))}, 'transfers': {}, 'area': {0: 425, 1: 538, 2: 549, 3: 639, 4: 440, 5: 302, 6: 571, 7: 597, 8: 574, 9: 497, 10: 668}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 9, (84, 214)), 1: ('Y', None, (105, 226)), 2: ('Z', 1, (107, 223)), 3: ('Y', None, (151, 198)), 4: ('X', 3, (167, 221)), 5: ('Z', 0, (79, 197)), 6: ('Y', None, (188, 180)), 7: ('Y', None, (42, 187)), 8: ('Y', None, (58, 189)), 9: ('Z', 0, (88, 206)), 10: ('Y', None, (97, 154))}, 'transfers': {1: 2}, 'area': {0: 424, 1: 637, 2: 609, 3: 784, 4: 479, 5: 325, 6: 721, 7: 649, 8: 579, 9: 573, 10: 857}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 9, (86, 200)), 1: ('Y', None, (97, 233)), 2: ('Y', None, (128, 206)), 3: ('Y', None, (137, 226)), 4: ('Z', 3, (162, 216)), 5: ('Z', 0, (78, 200)), 6: ('Y', None, (195, 173)), 7: ('X', 8, (49, 194)), 8: ('Y', None, (72, 175)), 9: ('X', 0, (91, 215)), 10: ('Y', None, (118, 161))}, 'transfers': {0: 9}, 'area': {0: 433, 1: 643, 2: 655, 3: 913, 4: 630, 5: 339, 6: 895, 7: 817, 8: 696, 9: 598, 10: 1016}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 9, (85, 202)), 1: ('Y', None, (111, 205)), 2: ('Y', None, (121, 199)), 3: ('X', 4, (160, 228)), 4: ('Y', None, (160, 205)), 5: ('Z', 0, (77, 203)), 6: ('Y', None, (188, 166)), 7: ('Z', 8, (49, 177)), 8: ('X', 7, (51, 159)), 9: ('X', 0, (87, 220)), 10: ('Y', None, (118, 147))}, 'transfers': {}, 'area': {0: 408, 1: 725, 2: 771, 3: 1015, 4: 668, 5: 338, 6: 1084, 7: 965, 8: 797, 9: 621, 10: 1190}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 9, (85, 206)), 1: ('Y', None, (83, 233)), 2: ('Y', None, (120, 228)), 3: ('X', 4, (160, 195)), 4: ('Z', 3, (160, 217)), 5: ('Z', 0, (78, 205)), 6: ('Y', None, (188, 194)), 7: ('Y', None, (35, 153)), 8: ('Z', 7, (54, 177)), 9: ('Z', 0, (88, 198)), 10: ('Y', None, (111, 182))}, 'transfers': {8: 7}, 'area': {0: 352, 1: 813, 2: 892, 3: 1139, 4: 713, 5: 364, 6: 1258, 7: 1000, 8: 871, 9: 684, 10: 1364}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 9, (86, 209)), 1: ('Y', None, (76, 226)), 2: ('X', 10, (114, 192)), 3: ('Y', None, (153, 235)), 4: ('X', 3, (169, 230)), 5: ('Z', 9, (83, 197)), 6: ('Y', None, (181, 159)), 7: ('X', 8, (45, 151)), 8: ('Y', None, (79, 168)), 9: ('Z', 0, (87, 215)), 10: ('Y', None, (125, 140))}, 'transfers': {0: 9}, 'area': {0: 320, 1: 988, 2: 1015, 3: 1229, 4: 702, 5: 382, 6: 1407, 7: 1157, 8: 888, 9: 685, 10: 1553}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 9, (88, 210)), 1: ('X', 0, (69, 220)), 2: ('X', 10, (120, 185)), 3: ('Y', None, (146, 242)), 4: ('X', 3, (163, 237)), 5: ('X', 0, (67, 204)), 6: ('Y', None, (160, 180)), 7: ('X', 8, (54, 150)), 8: ('Y', None, (58, 152)), 9: ('X', 0, (80, 220)), 10: ('Y', None, (125, 168))}, 'transfers': {}, 'area': {0: 297, 1: 1099, 2: 1144, 3: 1379, 4: 844, 5: 375, 6: 1595, 7: 1282, 8: 1031, 9: 679, 10: 1687}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 9, (87, 209)), 1: ('X', 0, (66, 213)), 2: ('X', 10, (127, 178)), 3: ('X', 4, (156, 244)), 4: ('X', 3, (157, 244)), 5: ('Z', 9, (82, 198)), 6: ('Y', None, (188, 152)), 7: ('X', 8, (60, 143)), 8: ('Y', None, (72, 161)), 9: ('X', 0, (99, 203)), 10: ('Y', None, (118, 133))}, 'transfers': {}, 'area': {0: 196, 1: 1218, 2: 1287, 3: 1495, 4: 972, 5: 491, 6: 1749, 7: 1356, 8: 1139, 9: 728, 10: 1831}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 9, (86, 216)), 1: ('X', 2, (111, 233)), 2: ('Y', None, (127, 235)), 3: ('X', 4, (156, 253)), 4: ('Y', None, (170, 244)), 5: ('X', 9, (74, 183)), 6: ('Y', None, (174, 152)), 7: ('X', 8, (67, 149)), 8: ('X', 7, (67, 150)), 9: ('X', 0, (88, 211)), 10: ('Y', None, (104, 189))}, 'transfers': {}, 'area': {0: 159, 1: 1263, 2: 1421, 3: 1525, 4: 1033, 5: 473, 6: 1923, 7: 1547, 8: 1251, 9: 811, 10: 1954}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
