{'moves': {0: ('X', 5, (73, 200)), 1: ('Y', None, (97, 219)), 2: ('Y', None, (121, 213)), 3: ('Y', None, (158, 205)), 4: ('Y', None, (167, 212)), 5: ('Y', None, (74, 187)), 6: ('Y', None, (181, 187))}, 'transfers': {}, 'area': {0: 255, 1: 305, 2: 305, 3: 305, 4: 255, 5: 255, 6: 255}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (66, 193)), 1: ('Y', None, (111, 219)), 2: ('X', 1, (113, 208)), 3: ('Y', None, (151, 198)), 4: ('Y', None, (160, 219)), 5: ('Y', None, (88, 187)), 6: ('Y', None, (167, 187))}, 'transfers': {}, 'area': {0: 400, 1: 485, 2: 485, 3: 440, 4: 391, 5: 403, 6: 444}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 5, (89, 200)), 1: ('X', 2, (119, 224)), 2: ('Y', None, (128, 206)), 3: ('Y', None, (144, 191)), 4: ('Y', None, (174, 219)), 5: ('Y', None, (95, 194)), 6: ('Y', None, (188, 194))}, 'transfers': {}, 'area': {0: 564, 1: 571, 2: 573, 3: 573, 4: 550, 5: 533, 6: 617}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 1, (97, 205)), 1: ('X', 0, (93, 210)), 2: ('X', 1, (127, 229)), 3: ('Y', None, (137, 198)), 4: ('Y', None, (181, 226)), 5: ('Y', None, (102, 187)), 6: ('Y', None, (188, 180))}, 'transfers': {}, 'area': {0: 658, 1: 696, 2: 692, 3: 762, 4: 704, 5: 642, 6: 792}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 2, (106, 201)), 1: ('X', 0, (85, 214)), 2: ('Y', None, (121, 199)), 3: ('Y', None, (144, 219)), 4: ('Y', None, (174, 233)), 5: ('Y', None, (109, 194)), 6: ('Y', None, (181, 173))}, 'transfers': {}, 'area': {0: 702, 1: 674, 2: 809, 3: 895, 4: 893, 5: 790, 6: 966}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 2, (111, 200)), 1: ('X', 0, (76, 213)), 2: ('Y', None, (120, 236)), 3: ('Y', None, (130, 191)), 4: ('Y', None, (181, 240)), 5: ('Y', None, (109, 180)), 6: ('Y', None, (195, 201))}, 'transfers': {}, 'area': {0: 725, 1: 792, 2: 870, 3: 1061, 4: 1061, 5: 864, 6: 1140}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 2, (115, 196)), 1: ('X', 2, (112, 230)), 2: ('Y', None, (113, 243)), 3: ('Y', None, (137, 212)), 4: ('Y', None, (167, 240)), 5: ('Y', None, (102, 173)), 6: ('Y', None, (160, 180))}, 'transfers': {}, 'area': {0: 736, 1: 908, 2: 994, 3: 1208, 4: 1235, 5: 1020, 6: 1329}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 2, (118, 197)), 1: ('Z', 0, (94, 207)), 2: ('Y', None, (134, 236)), 3: ('Y', None, (123, 184)), 4: ('Y', None, (188, 219)), 5: ('Y', None, (116, 173)), 6: ('Y', None, (153, 173))}, 'transfers': {}, 'area': {0: 818, 1: 1010, 2: 1047, 3: 1279, 4: 1409, 5: 1161, 6: 1517}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 1, (68, 208)), 1: ('Y', None, (105, 237)), 2: ('Y', None, (106, 250)), 3: ('Y', None, (151, 226)), 4: ('Y', None, (153, 226)), 5: ('Y', None, (67, 180)), 6: ('Y', None, (174, 166))}, 'transfers': {}, 'area': {0: 814, 1: 1038, 2: 1192, 3: 1394, 4: 1582, 5: 1295, 6: 1705}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('Z', 2, (118, 200)), 1: ('X', 0, (68, 217)), 2: ('Y', None, (120, 250)), 3: ('Y', None, (130, 177)), 4: ('Y', None, (160, 247)), 5: ('Y', None, (74, 173)), 6: ('Y', None, (167, 159))}, 'transfers': {}, 'area': {0: 932, 1: 1138, 2: 1286, 3: 1465, 4: 1643, 5: 1483, 6: 1893}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
{'moves': {0: ('X', 2, (108, 207)), 1: ('X', 0, (59, 213)), 2: ('X', 0, (128, 200)), 3: ('Y', None, (144, 233)), 4: ('X', 3, (166, 200)), 5: ('Y', None, (95, 166)), 6: ('Y', None, (146, 166))}, 'transfers': {2: 0}, 'area': {0: 978, 1: 1295, 2: 1316, 3: 1629, 4: 1823, 5: 1641, 6: 2081}, 'opponent': [0, 2, 4, 7, 9, 11, 13, 15, 19, 21, 23, 25, 27, 30, 32, 34, 36, 38, 42, 44, 46, 48, 50]}
