{'moves': {0: ('Y', None, (74, 212)), 1: ('Y', None, (111, 219)), 2: ('Y', None, (121, 227)), 3: ('Y', None, (158, 219)), 4: ('Y', None, (167, 212)), 5: ('Z', 9, (81, 189)), 6: ('X', 4, (182, 199)), 7: ('Y', None, (28, 160)), 8: ('Y', None, (51, 168)), 9: ('Y', None, (88, 176)), 10: ('Y', None, (111, 168))}, 'transfers': {}, 'area': {0: 255, 1: 305, 2: 305, 3: 305, 4: 255, 5: 205, 6: 255, 7: 305, 8: 305, 9: 255, 10: 305}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (81, 219)), 1: ('Y', None, (118, 212)), 2: ('Y', None, (114, 234)), 3: ('Z', 4, (162, 215)), 4: ('X', 6, (183, 209)), 5: ('Z', 0, (81, 199)), 6: ('Y', None, (189, 192)), 7: ('Y', None, (21, 153)), 8: ('Z', 7, (43, 168)), 9: ('X', 5, (90, 186)), 10: ('X', 9, (96, 170))}, 'transfers': {}, 'area': {0: 444, 1: 454, 2: 458, 3: 451, 4: 348, 5: 256, 6: 421, 7: 480, 8: 480, 9: 383, 10: 480}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (67, 205)), 1: ('X', 2, (127, 210)), 2: ('Y', None, (107, 241)), 3: ('Z', 4, (164, 213)), 4: ('Z', 3, (163, 210)), 5: ('Z', 0, (81, 202)), 6: ('Y', None, (167, 187)), 7: ('Y', None, (14, 146)), 8: ('Z', 7, (39, 168)), 9: ('X', 10, (99, 184)), 10: ('Z', 9, (98, 181))}, 'transfers': {}, 'area': {0: 571, 1: 589, 2: 613, 3: 494, 4: 481, 5: 280, 6: 564, 7: 607, 8: 570, 9: 463, 10: 604}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (60, 212)), 1: ('Y', None, (134, 203)), 2: ('Y', None, (128, 234)), 3: ('Y', None, (169, 222)), 4: ('Z', 3, (167, 214)), 5: ('X', 9, (72, 188)), 6: ('Z', 4, (180, 203)), 7: ('Y', None, (21, 139)), 8: ('Z', 7, (37, 169)), 9: ('X', 10, (87, 167)), 10: ('X', 9, (87, 166))}, 'transfers': {}, 'area': {0: 708, 1: 741, 2: 760, 3: 496, 4: 505, 5: 267, 6: 753, 7: 752, 8: 618, 9: 569, 10: 614}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (88, 226)), 1: ('Y', None, (141, 196)), 2: ('Y', None, (135, 241)), 3: ('X', 1, (144, 205)), 4: ('X', 6, (191, 204)), 5: ('Z', 8, (65, 182)), 6: ('Y', None, (196, 185)), 7: ('Y', None, (14, 160)), 8: ('X', 5, (62, 184)), 9: ('X', 10, (78, 167)), 10: ('Y', None, (80, 159))}, 'transfers': {3: 4}, 'area': {0: 897, 1: 929, 2: 919, 3: 618, 4: 489, 5: 423, 6: 790, 7: 874, 8: 682, 9: 558, 10: 723}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (60, 198)), 1: ('Y', None, (104, 226)), 2: ('Y', None, (114, 248)), 3: ('X', 1, (151, 198)), 4: ('X', 3, (156, 203)), 5: ('Z', 8, (63, 181)), 6: ('Y', None, (160, 180)), 7: ('Y', None, (7, 139)), 8: ('Z', 5, (62, 178)), 9: ('X', 5, (71, 174)), 10: ('Y', None, (104, 161))}, 'transfers': {}, 'area': {0: 1086, 1: 1048, 2: 1108, 3: 689, 4: 655, 5: 464, 6: 934, 7: 1033, 8: 750, 9: 686, 10: 859}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (53, 191)), 1: ('Y', None, (134, 189)), 2: ('Y', None, (142, 248)), 3: ('Z', 1, (142, 201)), 4: ('X', 6, (198, 197)), 5: ('Y', None, (90, 197)), 6: ('Y', None, (189, 178)), 7: ('Y', None, (35, 153)), 8: ('Z', 5, (61, 187)), 9: ('X', 10, (71, 161)), 10: ('X', 9, (71, 160))}, 'transfers': {8: 5}, 'area': {0: 1212, 1: 1131, 2: 1232, 3: 784, 4: 733, 5: 450, 6: 1122, 7: 1187, 8: 695, 9: 752, 10: 992}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (74, 226)), 1: ('Y', None, (141, 182)), 2: ('Y', None, (149, 255)), 3: ('Y', None, (176, 229)), 4: ('Y', None, (198, 211)), 5: ('Z', 8, (64, 180)), 6: ('Y', None, (153, 187)), 7: ('Y', None, (28, 132)), 8: ('Z', 5, (59, 185)), 9: ('X', 8, (62, 165)), 10: ('X', 9, (62, 160))}, 'transfers': {}, 'area': {0: 1345, 1: 1272, 2: 1401, 3: 817, 4: 875, 5: 574, 6: 1252, 7: 1349, 8: 683, 9: 767, 10: 1074}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (95, 219)), 1: ('Y', None, (134, 175)), 2: ('Y', None, (128, 248)), 3: ('Z', 6, (153, 193)), 4: ('Y', None, (191, 218)), 5: ('Z', 8, (64, 186)), 6: ('Y', None, (167, 173)), 7: ('Y', None, (28, 174)), 8: ('X', 5, (64, 193)), 9: ('Z', 10, (100, 183)), 10: ('Z', 9, (95, 182))}, 'transfers': {9: 10}, 'area': {0: 1484, 1: 1415, 2: 1462, 3: 964, 4: 1043, 5: 578, 6: 1338, 7: 1538, 8: 645, 9: 777, 10: 1212}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (46, 198)), 1: ('Y', None, (127, 168)), 2: ('Y', None, (156, 248)), 3: ('Z', 6, (153, 190)), 4: ('Y', None, (205, 190)), 5: ('X', 8, (71, 195)), 6: ('Y', None, (196, 171)), 7: ('Y', None, (21, 181)), 8: ('Z', 5, (64, 189)), 9: ('Z', 10, (101, 180)), 10: ('Y', None, (87, 152))}, 'transfers': {}, 'area': {0: 1547, 1: 1532, 2: 1547, 3: 1020, 4: 1161, 5: 550, 6: 1470, 7: 1761, 8: 639, 9: 766, 10: 1232}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
{'moves': {0: ('Y', None, (53, 219)), 1: ('Z', 6, (147, 184)), 2: ('Y', None, (100, 248)), 3: ('Z', 1, (141, 199)), 4: ('Y', None, (198, 225)), 5: ('Y', None, (97, 204)), 6: ('Y', None, (203, 164)), 7: ('Y', None, (21, 125)), 8: ('X', 5, (66, 197)), 9: ('Z', 10, (100, 178)), 10: ('Y', None, (111, 154))}, 'transfers': {}, 'area': {0: 1705, 1: 1696, 2: 1716, 3: 1057, 4: 1330, 5: 570, 6: 1571, 7: 1950, 8: 640, 9: 775, 10: 1383}, 'opponent': [1, 3, 5, 6, 8, 10, 12, 14, 16, 17, 18, 20, 22, 24, 26, 28, 29, 31, 33, 35, 37, 39, 40, 41, 43, 45, 47, 49, 51, 52]}
